Team,Win Percentage
georgia_lady_bulldogs,67.85714285714286
missouri_tigers,60.0
tennessee_lady_volunteers,74.19354838709677
alabama_crimson_tide,56.666666666666664
arkansas_razorbacks,58.06451612903226
florida_gators,67.74193548387096
lsu_tigers,82.14285714285714
kentucky_wildcats,63.33333333333333
vanderbilt_commodores,43.75
auburn_tigers,35.714285714285715
ole_miss_rebels,72.41379310344827
mississippi_state_bulldogs,50.0
south_carolina_gamecocks,93.54838709677419
texas_am_aggies,48.275862068965516
rutgers_scarlet_knights,35.483870967741936
iowa_hawkeyes,76.66666666666667
purdue_boilermakers,53.57142857142857
northwestern_wildcats,59.25925925925925
indiana_hoosiers,73.33333333333333
minnesota_golden_gophers,43.333333333333336
maryland_terrapins,72.41379310344827
michigan_state_spartans,51.724137931034484
wisconsin_badgers,27.586206896551722
penn_state_lady_lions,37.93103448275862
ohio_state_buckeyes,79.3103448275862
michigan_wolverines,81.48148148148148
nebraska_cornhuskers,75.0
illinois_fighting_illini,25.925925925925924
san_diego_state_aztecs,48.38709677419355
colorado_state_rams,65.625
fresno_state_bulldogs,37.93103448275862
nevada_wolf_pack,65.51724137931035
utah_state_aggies,36.666666666666664
unlv_lady_rebels,81.25
san_jose_state_spartans,16.666666666666664
boise_state_broncos,27.586206896551722
new_mexico_lobos,73.33333333333333
air_force_falcons,58.06451612903226
wyoming_cowgirls,55.55555555555556
south_dakota_coyotes,83.33333333333334
tcu_horned_frogs,21.428571428571427
charleston_cougars,56.666666666666664
towson_tigers,76.66666666666667
james_madison_dukes,48.275862068965516
unc_wilmington_seahawks,11.11111111111111
northeastern_huskies,46.42857142857143
elon_phoenix,58.620689655172406
delaware_blue_hens,76.66666666666667
drexel_dragons,83.87096774193549
william_mary_tribe,29.629629629629626
hofstra_pride,28.57142857142857
buffalo_bulls,75.75757575757575
kent_state_golden_flashes,62.06896551724138
toledo_rockets,86.66666666666667
miami_oh_redhawks,27.586206896551722
western_michigan_broncos,53.333333333333336
bowling_green_falcons,50.0
central_michigan_chippewas,14.285714285714285
northern_illinois_huskies,48.275862068965516
akron_zips,60.71428571428571
eastern_michigan_eagles,23.076923076923077
ohio_bobcats,51.724137931034484
ball_state_cardinals,61.29032258064516
troy_trojans,77.41935483870968
georgia_southern_eagles,61.53846153846154
louisiana_ragin_cajuns,72.0
ul_monroe_warhawks,15.384615384615385
coastal_carolina_chanticleers,58.333333333333336
texas_state_bobcats,53.57142857142857
ut_arlington_mavericks,74.07407407407408
arkansas_state_red_wolves,42.857142857142854
little_rock_trojans,62.96296296296296
georgia_state_panthers,38.46153846153847
south_alabama_jaguars,30.76923076923077
app_state_mountaineers,56.00000000000001
san_francisco_dons,51.61290322580645
portland_pilots,65.51724137931035
byu_cougars,88.88888888888889
san_diego_toreros,51.724137931034484
loyola_marymount_lions,34.48275862068966
pacific_tigers,20.689655172413794
santa_clara_broncos,53.333333333333336
gonzaga_bulldogs,81.25
saint_marys_gaels,48.275862068965516
pepperdine_waves,34.78260869565217
kansas_state_wildcats,61.29032258064516
texas_tech_lady_raiders,42.30769230769231
oklahoma_state_cowgirls,31.03448275862069
iowa_state_cyclones,81.25
oklahoma_sooners,75.0
texas_longhorns,81.25
west_virginia_mountaineers,50.0
kansas_jayhawks,68.96551724137932
baylor_bears,81.81818181818183
drake_bulldogs,60.0
missouri_state_lady_bears,77.41935483870968
southern_illinois_salukis,70.0
illinois_state_redbirds,58.06451612903226
evansville_purple_aces,26.666666666666668
loyola_chicago_ramblers,60.0
indiana_state_sycamores,35.483870967741936
valparaiso_beacons,36.666666666666664
northern_iowa_panthers,67.74193548387096
bradley_braves,14.814814814814813
nc_state_wolfpack,90.625
duke_blue_devils,56.666666666666664
notre_dame_fighting_irish,73.33333333333333
boston_college_eagles,63.33333333333333
florida_state_seminoles,60.71428571428571
miami_hurricanes,61.29032258064516
north_carolina_tar_heels,77.77777777777779
virginia_tech_hokies,71.875
clemson_tigers,34.48275862068966
pittsburgh_panthers,37.93103448275862
syracuse_orange,37.93103448275862
georgia_tech_yellow_jackets,67.74193548387096
george_washington_revolutionaries,43.333333333333336
dayton_flyers,84.61538461538461
arizona_wildcats,73.07692307692307
wake_forest_demon_deacons,46.666666666666664
virginia_cavaliers,18.51851851851852
charlotte_49ers,70.96774193548387
george_mason_patriots,34.48275862068966
louisville_cardinals,86.20689655172413
boston_university_terriers,54.83870967741935
east_tennessee_state_bucs,22.22222222222222
providence_friars,36.666666666666664
washington_huskies,38.88888888888889
duquesne_dukes,37.93103448275862
south_florida_bulls,77.41935483870968
ucla_bruins,52.0
cal_poly_mustangs,12.0
cal_state_fullerton_titans,37.93103448275862
high_point_panthers,58.620689655172406
washington_state_cougars,65.51724137931035
richmond_spiders,53.333333333333336
oregon_state_beavers,50.0
rhode_island_rams,78.57142857142857
vcu_rams,56.52173913043478
pennsylvania_quakers,48.0
uconn_huskies,83.33333333333334
liberty_flames,90.0
massachusetts_minutewomen,81.25
charleston_southern_buccaneers,7.142857142857142
depaul_blue_demons,68.75
florida_international_panthers,46.666666666666664
loyola_maryland_greyhounds,17.24137931034483
american_university_eagles,74.19354838709677
bucknell_bison,71.875
davidson_wildcats,53.333333333333336
st_bonaventure_bonnies,42.857142857142854
oregon_ducks,62.06896551724138
north_alabama_lions,44.827586206896555
utah_utes,64.51612903225806
north_florida_ospreys,43.333333333333336
central_arkansas_sugar_bears,32.142857142857146
cincinnati_bearcats,39.285714285714285
austin_peay_governors,63.33333333333333
lipscomb_bisons,33.33333333333333
western_illinois_leathernecks,48.275862068965516
florida_gulf_coast_eagles,93.10344827586206
bellarmine_knights,14.285714285714285
belmont_bruins,75.86206896551724
tulsa_golden_hurricane,61.53846153846154
murray_state_racers,70.0
grand_canyon_lopes,70.0
chattanooga_mocs,24.137931034482758
ut_rio_grande_valley_vaqueros,42.42424242424242
eastern_illinois_panthers,53.333333333333336
florida_am_rattlers,8.695652173913043
eastern_kentucky_colonels,48.38709677419355
